2026-01-18 11:14:06,397 | INFO | Lightning automatically upgraded your loaded checkpoint from v1.8.3.post1 to v2.6.0. To apply the upgrade to your files permanently, run `python -m pytorch_lightning.utilities.upgrade_checkpoint ../../.cache/huggingface/hub/models--Unbabel--wmt22-comet-da/snapshots/2760a223ac957f30acfb18c8aa649b01cf1d75f2/checkpoints/model.ckpt`
2026-01-18 11:14:13,670 | INFO | Encoder model frozen.
2026-01-18 11:14:33,448 | INFO | 💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
2026-01-18 11:14:33,459 | INFO | GPU available: True (cuda), used: True
2026-01-18 11:14:33,459 | INFO | TPU available: False, using: 0 TPU cores
2026-01-18 11:14:33,461 | INFO | You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
2026-01-18 11:14:33,461 | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
2026-01-18 11:14:33,894 | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-01-18 11:14:36,192 | INFO | 💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
2026-01-18 11:14:36,203 | INFO | GPU available: True (cuda), used: True
2026-01-18 11:14:36,203 | INFO | TPU available: False, using: 0 TPU cores
2026-01-18 11:14:36,205 | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
2026-01-18 11:14:36,519 | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
